-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\4dbc2bffa4358c773aa21ae377c75c65\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\4dbc2bffa4358c773aa21ae377c75c65\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\0c54f72e20a0a15aa6c1187c8996e87a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\0c54f72e20a0a15aa6c1187c8996e87a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\c585641986186b6b913981ef2c462087\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\c585641986186b6b913981ef2c462087\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\1257e9b5c97f19ba978c1232512ea873\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\1257e9b5c97f19ba978c1232512ea873\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\f3ab73ab7e7fa4c25bb92b1799c06e5c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\f3ab73ab7e7fa4c25bb92b1799c06e5c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\0338f33269e9c07599b75c0d61b04719\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\0338f33269e9c07599b75c0d61b04719\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\932453cca4e3c40854fb5d415ccee1af\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\932453cca4e3c40854fb5d415ccee1af\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\ad79aacf67e5c6cf9242686c8763695a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\ad79aacf67e5c6cf9242686c8763695a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\108d049cfab32d86033abb93684f1b35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\108d049cfab32d86033abb93684f1b35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\03fda945861ff24b65876e88fed19b23\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\03fda945861ff24b65876e88fed19b23\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\2827423fea04015bf38a4eec777d0a78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\2827423fea04015bf38a4eec777d0a78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\5c741a9381f10f3b5d58a0b639c0017c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\5c741a9381f10f3b5d58a0b639c0017c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\7149a83161b0253e12524ab19b351220\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\7149a83161b0253e12524ab19b351220\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\0e0b83076ee2a2fc331457d7a6125abf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\0e0b83076ee2a2fc331457d7a6125abf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\56f565603903333d4ca50b5857dad09c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\56f565603903333d4ca50b5857dad09c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\dbe7660876b35ca7b7b061b028deb2fc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\dbe7660876b35ca7b7b061b028deb2fc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\d0f2fd7f52cf1b05abcb6fbb2943b7ab\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\d0f2fd7f52cf1b05abcb6fbb2943b7ab\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\31be1d7e9566171dcc8a566db98a3e4e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\31be1d7e9566171dcc8a566db98a3e4e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\daf1f4603dc2e888205783f72aeb621b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\daf1f4603dc2e888205783f72aeb621b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\e16a0d808ca058218d38f1c7406ba3aa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\e16a0d808ca058218d38f1c7406ba3aa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\8504eeedbe11380613a5be0472ae9791\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\8504eeedbe11380613a5be0472ae9791\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\f776df429eba631eb285eca1dbd076b0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\f776df429eba631eb285eca1dbd076b0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\3b7ffbf7bf522c3693346f51ebf35797\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\3b7ffbf7bf522c3693346f51ebf35797\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.2.aar\22386a3d5c80429a2555202d6539185f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.2.aar\22386a3d5c80429a2555202d6539185f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\8c92dfc62acddde4378a7b779a73f685\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\8c92dfc62acddde4378a7b779a73f685\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\0d6536046d86c88d9875ccb7a8502627\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\0d6536046d86c88d9875ccb7a8502627\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\ceb5338f9f879ed64f60fae5ac0db152\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\ceb5338f9f879ed64f60fae5ac0db152\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\af6a54d8f2773c7d71b7974a2458cc15\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\af6a54d8f2773c7d71b7974a2458cc15\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\863ca0a637a3ddaa1b295fe4a178f417\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\863ca0a637a3ddaa1b295fe4a178f417\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\799913059c5b933dfc461d93c525a9c9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\799913059c5b933dfc461d93c525a9c9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b35427208699bed58e2e220d2352ee99\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b35427208699bed58e2e220d2352ee99\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\05eff10810100c44669876ade3f80a52\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\05eff10810100c44669876ade3f80a52\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\cd14fb150ae3f27df1dd1d08506009b2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\cd14fb150ae3f27df1dd1d08506009b2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\1258fe8436674f8938b7eb8af7b6aab1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\1258fe8436674f8938b7eb8af7b6aab1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7a4c1aebe72b5b2de8f21c84a429f826\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7a4c1aebe72b5b2de8f21c84a429f826\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\db45621c1dc6f28e8d5a1b9556c50cf1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\db45621c1dc6f28e8d5a1b9556c50cf1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\186fe3c975f0199085f7f136f1b79cf4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\186fe3c975f0199085f7f136f1b79cf4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\f654a72106f17b4a7c4972cca1490147\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\f654a72106f17b4a7c4972cca1490147\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\b394a697a65c5b51c9f3689df2255d97\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\b394a697a65c5b51c9f3689df2255d97\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\72e1f568370a976317224cefe2236aa7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\72e1f568370a976317224cefe2236aa7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\00e17a449927cb21b109786001a68fa0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\00e17a449927cb21b109786001a68fa0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\dd2ae0e8b8fb0f89bd6a552b1a193421\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\dd2ae0e8b8fb0f89bd6a552b1a193421\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.2.aar\32af670c08ff7703f6ef0cd4bd223870\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.2.aar\32af670c08ff7703f6ef0cd4bd223870\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.2.aar\8447bde06f4c0e79c16e229b420e14fb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.2.aar\8447bde06f4c0e79c16e229b420e14fb\AndroidManifest.xml:5:5-20
